ID;av_1;av_2;av_3;av_4;choice;ship_1;icms_1;time_1;cost_1;sea_1;freight_1;ship_2;icms_2;time_2;cost_2;sea_2;freight_2;ship_3;icms_3;time_3;cost_3;sea_3;freight_3;ship_4;icms_4;time_4;cost_4;sea_4;freight_4
1;1;1;1;1;4;2;0.12;5;2200;2150;1250;3;0.12;3;1500;2000;800;3;0.18;3;3300;1600;1650;1;0.04;7;2100;3000;880
1;1;1;1;1;3;3;0.04;7;1750;2600;840;3;0.04;7;1500;3000;1000;3;0.04;3;2600;2000;1650;1;0.18;5;2500;2000;880
1;1;1;1;1;2;1;0.04;7;1750;2150;1050;1;0.04;3;2400;2000;800;3;0.08;7;2600;2000;1650;3;0.18;3;2100;2500;1100
1;1;1;1;1;1;1;0.08;3;1750;2150;1250;1;0.08;3;1500;3000;800;3;0.04;3;3900;1600;1400;3;0.08;7;1600;2500;880
1;1;1;1;1;2;2;0.08;5;2200;2600;1050;1;0.08;3;2400;2500;800;3;0.12;5;3900;2000;1120;2;0.04;5;1600;2000;1100
1;1;1;1;1;1;3;0.04;3;2700;1750;840;3;0.04;7;2000;2000;1200;3;0.12;5;3300;2400;1400;1;0.12;5;1600;2500;880
1;1;1;1;1;1;1;0.12;5;2200;2600;1250;1;0.12;5;2000;3000;1200;3;0.18;3;2600;2400;1120;2;0.08;7;2500;2000;1300
1;1;1;1;1;4;2;0.18;3;2700;1750;1050;2;0.18;5;2400;2500;1000;3;0.08;7;2600;1600;1120;2;0.04;3;2100;3000;1300
1;1;1;1;1;1;1;0.08;3;1750;1750;840;2;0.08;7;1500;2000;1200;3;0.08;7;3300;1600;1400;3;0.08;3;2500;3000;1100
1;1;1;1;1;3;3;0.18;7;2700;1750;840;2;0.18;5;2000;2500;1000;3;0.04;5;3900;2400;1120;1;0.12;3;1600;2000;1300
2;1;1;1;1;4;2;0.12;5;2200;2150;1250;3;0.12;3;1500;2000;800;3;0.18;3;3300;1600;1650;1;0.04;7;2100;3000;880
2;1;1;1;1;1;3;0.04;7;1750;2600;840;3;0.04;7;1500;3000;1000;3;0.04;3;2600;2000;1650;1;0.18;5;2500;2000;880
2;1;1;1;1;1;1;0.04;7;1750;2150;1050;1;0.04;3;2400;2000;800;3;0.08;7;2600;2000;1650;3;0.18;3;2100;2500;1100
2;1;1;1;1;3;1;0.08;3;1750;2150;1250;1;0.08;3;1500;3000;800;3;0.04;3;3900;1600;1400;3;0.08;7;1600;2500;880
2;1;1;1;1;4;2;0.08;5;2200;2600;1050;1;0.08;3;2400;2500;800;3;0.12;5;3900;2000;1120;2;0.04;5;1600;2000;1100
2;1;1;1;1;1;3;0.04;3;2700;1750;840;3;0.04;7;2000;2000;1200;3;0.12;5;3300;2400;1400;1;0.12;5;1600;2500;880
2;1;1;1;1;4;1;0.12;5;2200;2600;1250;1;0.12;5;2000;3000;1200;3;0.18;3;2600;2400;1120;2;0.08;7;2500;2000;1300
2;1;1;1;1;3;2;0.18;3;2700;1750;1050;2;0.18;5;2400;2500;1000;3;0.08;7;2600;1600;1120;2;0.04;3;2100;3000;1300
2;1;1;1;1;1;1;0.08;3;1750;1750;840;2;0.08;7;1500;2000;1200;3;0.08;7;3300;1600;1400;3;0.08;3;2500;3000;1100
2;1;1;1;1;4;3;0.18;7;2700;1750;840;2;0.18;5;2000;2500;1000;3;0.04;5;3900;2400;1120;1;0.12;3;1600;2000;1300
3;1;1;1;1;2;2;0.12;5;2200;2150;1250;3;0.12;3;1500;2000;800;3;0.18;3;3300;1600;1650;1;0.04;7;2100;3000;880
3;1;1;1;1;3;3;0.04;7;1750;2600;840;3;0.04;7;1500;3000;1000;3;0.04;3;2600;2000;1650;1;0.18;5;2500;2000;880
3;1;1;1;1;4;1;0.04;7;1750;2150;1050;1;0.04;3;2400;2000;800;3;0.08;7;2600;2000;1650;3;0.18;3;2100;2500;1100
3;1;1;1;1;3;1;0.08;3;1750;2150;1250;1;0.08;3;1500;3000;800;3;0.04;3;3900;1600;1400;3;0.08;7;1600;2500;880
